WKT_GEOM;ID_MERC;DENOM;LUOGO;GIORNI;CIRCOSCRIZ;COORD_X;COORD_Y
POLYGON ((1396814.173257 4991118.929385,1396813.132585 4991116.550706,1396831.864681 4991106.961657,1396841.528064 4991125.693753,1396840.487392 4991127.849431,1396840.413058 4991127.849431,1396814.173257 4991118.929385));8;Carlina;piazza Carlina;dal lunedi al sabato;1;1396825,375;4991117,5
POLYGON ((1395068.651649 4991523.368787,1395063.789463 4991514.252188,1395084.757642 4991503.312268,1395089.315942 4991512.732754,1395068.651649 4991523.368787));25;Matteotti Bolzano;corsi Matteotti, Vinzaglio;dal lunedi al sabato;1;1395076,8125;4991513,5
POLYGON ((1395606.074229 4992189.745655,1395451.123444 4991897.785754,1395471.239861 4991887.455702,1395626.190647 4992179.415602,1395606.074229 4992189.745655));30;Palestro;corso Palestro;dal lunedi al sabato;1;1395538,625;4992038,5
POLYGON ((1392606.280039 4987969.094424,1392574.47325 4987899.274643,1392620.631883 4987878.716596,1392654.378111 4987950.475816,1392607.055815 4987971.033863,1392606.280039 4987969.094424));17;Don Grioli;vie don Grioli, don Grazioli;dal lunedi al sabato;2;1392614,375;4987924,75
POLYGON ((1393288.692234 4988911.596375,1393278.858105 4988896.517378,1393637.476003 4988716.225016,1393645.998915 4988732.615231,1393288.692234 4988911.596375));36;S.Rita-Sebastopoli;corso Sebastopoli tra corsi IV Novembre e Orbassano;dal lunedi al sabato;2;1393463,4375;4988814
POLYGON ((1393670.074111 4991021.051215,1393671.174529 4991019.950797,1393507.212181 4990761.352463,1393549.028082 4990753.649534,1393549.028082 4990793.264598,1393689.881643 4991008.946612,1393670.074111 4991021.051215));16;Di Nanni;via Di Nanni tra corso Peschiera e via S.Bernardino;dal lunedi al sabato;3;1393598,5;4990887,25
POLYGON ((1391690.421333 4992158.883884,1391656.308362 4992067.549154,1391637.601248 4991983.917352,1391625.496645 4991883.779274,1391659.609617 4991884.879692,1391664.011291 4991942.101451,1391678.316731 4992011.427813,1391722.333468 4992144.578445,1391690.421333 4992158.883884));6;Brunelleschi;corso Brunelleschi tra corso Peschiera e via Vandalino;dal lunedi al sabato;3;1391673,875;4992052,25
POLYGON ((1394694.259265 4991967.811974,1394637.538697 4991997.638659,1394634.026124 4992008.716773,1394660.370419 4992060.324572,1394671.85383 4992064.242441,1394733.053654 4992032.494188,1394733.729149 4992026.009439,1394705.186857 4991971.538175,1394694.628558 4991968.032991,1394690.311196 4991957.688422,1394692.790473 4991956.534276,1394693.474411 4991955.251891,1394694.867669 4991954.021482,1394704.602133 4991950.776661,1394711.091777 4991954.021482,1394753.071655 4992034.330815,1394659.580235 4992082.597536,1394621.859184 4992009.183449,1394627.132019 4991990.728526,1394690.000437 4991957.874708,1394690.608841 4991959.294317,1394694.259265 4991967.811974));4;Benefica;piazza Martini - Benefica;dal lunedi al sabato;3;1394736,375;4992016,5
POLYGON ((1390782.186625 4991963.967561,1390785.991701 4991844.107671,1390806.919619 4991844.923044,1390802.299169 4991964.782935,1390782.186625 4991963.967561));26;Michele Rua;via Michele Rua;dal lunedi al sabato;3;1390794,5;4991904,5
POLYGON ((1394869.889363 4992933.732316,1394870.638912 4992928.485468,1394937.098993 4992891.257829,1394942.595691 4992892.007379,1394970.079183 4992938.729315,1394969.329633 4992943.226613,1394896.873155 4992979.454853,1394892.126006 4992977.456053,1394869.889363 4992933.732316));3;Barcellona;piazza Barcellona;dal lunedi al sabato;4;1394919,4375;4992935,5
POLYGON ((1393091.139987 4992710.206874,1393090.859961 4992710.206874,1393168.84718 4992706.286511,1393169.267219 4992715.527366,1393112.281944 4992717.767574,1393091.28 4992714.827301,1393091.139987 4992710.206874));12;Chironi;piazza Chironi;dal lunedi al sabato;4;1393130,1875;4992712
POLYGON ((1392420.431233 4992988.350399,1392430.636622 4993058.045739,1392400.020455 4993061.530507,1392391.557449 4992993.826461,1392392.553097 4992991.586254,1392420.431233 4992988.350399));7;Campanella;piazza Campanella;dal lunedi al sabato;4;1392411,125;4993025
POLYGON ((1393391.620264 4995020.171589,1393391.620264 4995020.570539,1393212.093131 4994892.108901,1393240.019574 4994877.74673,1393249.195405 4994879.342527,1393423.13725 4995000.623079,1393423.935148 4995004.612571,1393423.13725 4995007.804165,1393391.620264 4995020.171589));13;Cincinnato;corso Cincinnato tra corso Toscana e via ValdellaTorre;dal lunedi al sabato;5;1393320,625;4994949
POLYGON ((1394258.76638 4994560.559995,1394298.663116 4994635.749998,1394266.950326 4994648.025917,1394226.542092 4994574.370403,1394258.76638 4994560.559995));23;Lucento;corso Toscana, vie Forli', Borgomasino;dal lunedi al sabato;5;1394262,625;4994604
POLYGON ((1397904.115293 4995886.978743,1397900.499195 4995868.536641,1397931.055226 4995862.389274,1397934.49052 4995881.012181,1397904.115293 4995886.978743));10;Cena;via Cena, angolo via Bollengo;dal lunedi al sabato;6;1397917,5625;4995874,5
POLYGON ((1398617.835414 4998221.368942,1398614.512446 4998203.646447,1398675.433524 4998191.462231,1398678.756492 4998211.400038,1398617.835414 4998221.368942));18;Falchera Nuova;via degli Abeti;dal lunedi al sabato;6;1398646,4375;4998206,5
POLYGON ((1396842.832481 4993762.725063,1396823.300164 4993709.136399,1396846.83911 4993692.35864,1396866.872255 4993753.960562,1396842.832481 4993762.725063));14;Crispi;piazza Crispi;dal lunedi al sabato;6;1396845,125;4993727,75
POLYGON ((1398551.010249 4994542.104093,1398533.328795 4994515.160926,1398934.108408 4994247.413202,1398957.683679 4994272.672421,1398551.010249 4994542.104093));40;Taranto;corso Taranto tra piazza Sofia e via Corelli;dal lunedi al sabato;6;1398743,4375;4994395
POLYGON ((1398810.299807 4991886.111919,1398922.730139 4991815.671761,1398928.200156 4991822.6336,1398841.265663 4991877.666686,1398830.709121 4991894.557153,1398810.299807 4991886.111919));11;Chieti;corso Chieti;dal lunedi al sabato;7;1398868,3125;4991855
POLYGON ((1398419.148943 4991240.876277,1398417.591624 4991236.827249,1398418.214552 4991232.466757,1398425.066753 4991229.975048,1398545.291745 4991257.383854,1398549.029309 4991259.875564,1398549.029309 4991263.924592,1398544.04589 4991271.399721,1398419.148943 4991240.876277));9;Casale;piazza Borromini;dal lunedi al sabato;7;1398487,5625;4991250,5
MULTIPOLYGON (((1396379.139556 4990393.263009,1396345.456228 4990332.134006,1396365.832562 4990321.322073,1396399.042947 4990384.006675,1396379.139556 4990394.094696,1396379.139556 4990393.263009)),((1396361.258283 4990287.638745,1396384.545522 4990276.410969,1396430.704157 4990367.064864,1396409.496135 4990378.708484,1396403.0267 4990381.987513,1396409.080292 4990378.708484,1396361.258283 4990287.638745)),((1396399.042947 4990384.006675,1396403.0267 4990381.987513,1396399.100047 4990384.11445,1396399.042947 4990384.006675)));24;Madama Cristina;piazza Madama Cristina;dal lunedi al sabato;8;1396372,25;4990357,25
POLYGON ((1395691.318173 4989602.227085,1395650.945657 4989459.860844,1395667.944611 4989451.007222,1395707.962983 4989595.852477,1395707.254693 4989597.623201,1395691.318173 4989602.227085));29;Nizza;piazza Nizza;dal lunedi al sabato;8;1395679,5;4989526,5
POLYGON ((1395221.550124 4988005.353393,1395213.903485 4987979.966554,1395337.779023 4987941.733363,1395363.777593 4987898.606324,1395373.871155 4987895.853534,1395400.481456 4987984.554537,1395393.140683 4987987.307327,1395386.105776 4987987.001461,1395344.81393 4987967.731933,1395221.550124 4988005.353393));38;Spezia;corso Spezia, piazza Bozzolo;dal lunedi al sabato;8;1395349,625;4987950,5
POLYGON ((1392118.5232 4985875.609623,1392106.126978 4985859.951237,1392328.606537 4985734.031721,1392334.478431 4985750.342539,1392118.5232 4985875.609623));31;Pavese;via Pavese;dal lunedi al sabato;2;1392222;4985805
MULTIPOLYGON (((1396400.842142 4992468.716849,1396408.274699 4992467.230338,1396414.963999 4992511.825676,1396446.180736 4992493.244285,1396450.64027 4992502.906609,1396417.937022 4992531.150323,1396415.348218 4992533.318355,1396428.501 4992635.551341,1396424.913877 4992637.045975,1396424.316024 4992633.159926,1396422.223536 4992630.768511,1396415.348218 4992580.548799,1396404.287924 4992582.043433,1396393.22763 4992603.26724,1396391.434069 4992614.327534,1396395.320118 4992629.572804,1396409.369681 4992644.519146,1396398.608314 4992650.497684,1396383.960898 4992629.572804,1396382.167336 4992624.491047,1396385.156605 4992599.381191,1396395.619045 4992579.353091,1396405.483631 4992565.303529,1396411.462169 4992557.830357,1396410.565388 4992552.449674,1396408.771827 4992543.481868,1396294.581767 4992555.737869,1396290.695718 4992558.428211,1396274.852594 4992543.481868,1396291.891425 4992522.556988,1396282.923619 4992515.382744,1396343.904699 4992446.928493,1396354.068212 4992449.020981,1396291.293571 4992521.062354,1396314.908793 4992541.688307,1396312.218452 4992546.770064,1396314.609866 4992548.264698,1396409.369681 4992535.70977,1396400.842142 4992468.716849)),((1396351.078943 4992717.158373,1396356.459627 4992749.741401,1396354.964992 4992750.937108,1396352.872504 4992763.790963,1396354.666065 4992763.790963,1396331.050844 4992906.379075,1396326.566941 4992905.781221,1396325.072306 4992918.336149,1396322.680892 4992917.738295,1396312.816305 4992980.512936,1396305.343134 4992979.317228,1396317.898062 4992906.678002,1396339.121869 4992784.416916,1396328.958356 4992783.520136,1396321.485184 4992766.780232,1396338.524015 4992754.52423,1396338.822942 4992715.663739,1396351.078943 4992717.158373)),((1396393.526557 4992663.351539,1396431.789195 4992644.818073,1396456.002271 4992712.076617,1396447.632319 4992713.870178,1396452.116221 4992741.072522,1396466.165784 4992773.057696,1396474.535736 4992791.591161,1396462.877588 4992796.971844,1396441.952708 4992747.349986,1396434.18061 4992705.500226,1396421.027828 4992707.891641,1396417.141779 4992692.945298,1396417.141779 4992693.244224,1396393.526557 4992663.351539)));1;Balon;vie Borgo Dora, Lanino, Mameli, Andreis, Canale Molassi;sabato;7;1396320,1875;4992548,5
POLYGON ((1391494.692848 4988851.245817,1391471.896943 4988817.76433,1391436.990712 4988770.747775,1391434.853596 4988759.349822,1391444.826804 4988736.553916,1391595.84968 4988628.985736,1391635.030143 4988619.724899,1391695.581768 4988615.450667,1391697.006512 4988633.259968,1391634.317771 4988636.821829,1391608.672377 4988641.808433,1391582.314611 4988653.206386,1391467.62271 4988738.691032,1391455.512385 4988752.226101,1391455.512385 4988762.911682,1391460.49899 4988776.446751,1391484.71964 4988807.07875,1391503.241313 4988836.286004,1391508.227917 4988844.122096,1391494.692848 4988851.245817));28;Nitti;via Nitti;mercoledi, venerdi;2;1391462,0625;4988733,5
MULTIPOLYGON (((1392289.700061 4989238.063843,1392286.138201 4989170.388497,1392298.248526 4989168.963753,1392302.522758 4989231.652494,1392289.700061 4989238.063843)),((1392457.107494 4989166.826637,1392306.79699 4989245.187563,1392305.372246 4989233.78961,1392456.395122 4989154.00394,1392457.107494 4989166.826637)));2;Baltimora;vie Baltimora, Castelgomberto;dal lunedi al sabato;2;1392294,375;4989202,5
POLYGON ((1397347.165228 4993850.661121,1397327.05934 4993803.009003,1397239.203129 4993835.298038,1397219.304072 4993842.056208,1397218.928618 4993831.918953,1397242.957668 4993822.532606,1397333.066602 4993791.369932,1397357.095651 4993782.359039,1397391.63741 4993739.932749,1397389.009233 4993735.427302,1397393.890133 4993731.297309,1397402.150119 4993742.560926,1397415.666459 4993762.084528,1397474.237267 4993741.05911,1397477.991806 4993748.568188,1397420.171906 4993769.593606,1397446.453678 4993815.398982,1397439.320054 4993818.027159,1397410.785558 4993772.221784,1397361.601098 4993789.868117,1397341.319735 4993815.588162,1397353.54213 4993848.004079,1397347.165228 4993850.661121));20;Foroni;piazze Foroni, Cerignola, vie Baltea, Monterosa, Santhia';dal lunedi al sabato;6;1397347,4375;4993791
MULTIPOLYGON (((1393339.772435 4991221.856062,1393342.080625 4991039.124426,1393367.855403 4991040.663219,1393365.162515 4991206.083437,1393339.772435 4991221.856062)),((1393354.006268 4991270.020275,1393374.77997 4991257.325235,1393598.597372 4992029.145196,1393577.438972 4992039.916745,1393354.006268 4991270.020275)));35;S.Paolo-Racconigi;corso Racconigi tra corsi Vittorio e Peschiera;dal lunedi al sabato;3;1393353,875;4991126,5
POLYGON ((1393866.165897 4993042.517348,1393752.743866 4992647.742205,1393776.009923 4992640.263829,1393889.84742 4993035.454437,1393866.165897 4993042.517348));39;Svizzera;corso Svizzera tra piazza Perotti e via Bianze';dal lunedi al sabato;4;1393821,25;4992842
POLYGON ((1394519.746599 4985666.188428,1394554.060617 4985786.287493,1394497.970395 4985804.104387,1394485.43258 4985808.063697,1394451.448504 4985814.002662,1394401.627189 4985805.094215,1394378.201272 4985793.546228,1394381.170754 4985779.358701,1394428.35253 4985790.246803,1394490.71166 4985772.759851,1394471.904938 4985698.192849,1394489.721832 4985662.559061,1394519.746599 4985666.188428));5;Bengasi;piazza Bengasi, via Onorato Vigliani;dal lunedi al sabato;8;1394511,1875;4985738,5
POLYGON ((1394869.560221 4990355.988979,1394869.875763 4990355.673437,1394864.51155 4990345.260552,1394814.655919 4990327.905744,1394810.553874 4990321.279363,1394809.607248 4990321.279363,1394764.169204 4990347.784888,1394758.489449 4990338.003087,1394795.407859 4990316.861775,1394775.528715 4990297.298173,1394758.804991 4990289.409624,1394724.095374 4990260.379763,1394710.52707 4990269.846022,1394668.87553 4990227.247856,1394691.910094 4990213.995094,1394712.420322 4990251.86013,1394722.833207 4990245.864833,1394799.194363 4990314.337439,1394836.743857 4990292.880586,1394773.004379 4990171.71247,1394783.417264 4990166.348257,1394844.947948 4990283.414327,1394849.681077 4990285.62312,1394923.517898 4990243.656039,1394928.882111 4990252.806756,1394852.205413 4990296.351547,1394879.657564 4990350.624766,1394869.560221 4990355.988979));15;Crocetta;largo e vicolo Cassini, via Marco Polo, vicolo Crocetta;dal lunedi al sabato;1;1394798,875;4990208,5
POLYGON ((1398521.27504 4997798.802961,1398499.120016 4997794.737819,1398500.94933 4997738.232344,1398505.217729 4997737.419316,1398528.795553 4997767.29811,1398529.811839 4997775.02188,1398527.372753 4997777.257708,1398530.828124 4997784.778221,1398521.27504 4997798.802961));19;Falchera Vecchia;viale Falchera, via dei Pioppi;mercoledi, venerdi;6;1398515;4997773,75
POLYGON ((1395270.343437 4995529.731508,1395272.521237 4995550.420607,1395115.447416 4995565.120757,1395113.814066 4995544.159432,1395270.343437 4995529.731508));21;Grosseto;corso Grosseto, via Lulli;dal lunedi al sabato;5;1395193,1875;4995547,5
POLYGON ((1393011.999276 4986203.029948,1393017.244149 4986214.503107,1393004.381098 4986221.459119,1393009.507961 4986232.15866,1392984.988181 4986260.467861,1392997.470978 4986283.204384,1393031.129949 4986266.263445,1393049.631238 4986304.826372,1393033.804835 4986311.067771,1393019.092966 4986282.089849,1393001.483306 4986291.22904,1393016.863895 4986320.206962,1393005.272727 4986325.779639,1392979.415504 4986276.071357,1392976.294804 4986270.49868,1392954.449909 4986281.866942,1392937.063156 4986247.093435,1392992.789929 4986218.33842,1392990.783766 4986214.103185,1393011.999276 4986203.029948));22;Guala;via e piazza Guala;martedi, giovedi, sabato;8;1392966,4375;4986264,5
POLYGON ((1390615.402995 4986325.406031,1390582.782655 4986268.320436,1390602.150982 4986257.107194,1390634.431527 4986315.212175,1390615.402995 4986325.406031));27;Mirafiori Sud;via Plava vicino via Negarville;dal lunedi al sabato;2;1390608,625;4986291
POLYGON ((1397381.964904 4995109.848797,1397505.165641 4994902.96454,1397521.437436 4994894.13128,1397527.016337 4994897.850547,1397388.008713 4995125.655684,1397381.964904 4995109.848797));32;Porpora;via Porpora;dal lunedi al sabato;6;1397454,5;4995002,25
MULTIPOLYGON (((1396314.987102 4992373.252309,1396291.014326 4992322.715107,1396310.451712 4992273.473731,1396337.988008 4992260.191517,1396342.523398 4992268.938341,1396319.198535 4992279.952859,1396303.000714 4992323.36302,1396325.029751 4992367.74505,1396314.987102 4992373.252309)),((1396336.368226 4992187.009761,1396360.664957 4992237.223007,1396339.931746 4992246.941699,1396315.311058 4992196.404497,1396336.368226 4992187.009761)),((1396318.550622 4992352.162746,1396317.254797 4992348.599225,1396338.635921 4992337.908663,1396353.861873 4992289.963112,1396340.255703 4992261.454947,1396367.468042 4992247.848777,1396396.300164 4992304.865108,1396401.483467 4992325.598319,1396396.948077 4992337.908663,1396388.849166 4992348.923182,1396341.551528 4992370.952218,1396328.917228 4992372.895957,1396318.550622 4992352.162746)),((1396341.227572 4992183.770197,1396363.580565 4992173.403591,1396388.52521 4992223.940793,1396365.524304 4992233.983442,1396341.227572 4992183.770197)),((1396388.849166 4992238.518832,1396401.483467 4992265.407216,1396471.134098 4992285.168557,1396495.754786 4992273.830083,1396504.50161 4992292.295599,1396425.780199 4992330.846413,1396417.681288 4992329.226631,1396411.850072 4992325.66311,1396407.638639 4992321.451677,1396371.031563 4992245.321917,1396388.849166 4992238.518832)),((1396389.173123 4992374.191783,1396382.370038 4992361.881439,1396390.468948 4992356.698136,1396398.891815 4992356.050223,1396409.258421 4992357.346049,1396421.568765 4992365.768916,1396452.020669 4992427.644593,1396437.766586 4992434.123721,1396410.554247 4992378.727173,1396389.173123 4992374.191783)),((1396395.004338 4992243.054222,1396391.440818 4992236.575094,1396425.456242 4992218.757491,1396476.965314 4992235.603225,1396494.135004 4992270.590518,1396485.064224 4992274.801952,1396469.514316 4992243.054222,1396468.866403 4992241.43444,1396426.428111 4992229.124096,1396424.808329 4992228.152227,1396395.004338 4992243.054222)),((1396475.993444 4992416.306118,1396458.823754 4992424.728985,1396429.667676 4992364.149133,1396428.37185 4992356.374179,1396430.963501 4992344.711748,1396435.498891 4992336.612837,1396444.893628 4992331.105578,1396452.020669 4992327.542058,1396460.119579 4992332.401404,1396461.739362 4992333.69723,1396451.696712 4992365.121003,1396475.993444 4992416.306118)),((1396500.938089 4992403.023904,1396483.444442 4992368.036611,1396488.627745 4992353.458572,1396522.967126 4992337.908663,1396529.122298 4992349.895051,1396512.276564 4992397.192689,1396500.938089 4992403.023904)));33;Porta Palazzo;piazza della Repubblica;dal lunedi al sabato;7;1396316,75;4992361,75
MULTIPOLYGON (((1397656.054631 4991621.104754,1397650.871792 4991615.323896,1397736.189292 4991534.989895,1397740.574771 4991539.973393,1397715.856617 4991564.292868,1397730.408433 4991579.841384,1397715.059257 4991594.791881,1397768.283024 4991649.650236,1397759.312727 4991653.637035,1397709.278398 4991600.811947,1397694.327902 4991614.167724,1397678.181366 4991598.818548,1397656.054631 4991621.104754)),((1397700.50744 4991683.338688,1397747.950349 4991660.215253,1397751.139788 4991664.999412,1397704.095559 4991687.126147,1397700.50744 4991683.338688)));34;S.Giulia;vie S.Giulia, Balbo, piazza S.Giulia, corso Regina;dal lunedi al sabato;7;1397694,3125;4991594,5
POLYGON ((1395493.947927 4990501.435398,1395490.497883 4990494.535308,1395592.101702 4990440.542107,1395580.026545 4990419.324332,1395607.281899 4990404.316637,1395619.184553 4990427.086932,1395622.462096 4990433.297013,1395595.896751 4990447.787201,1395493.947927 4990501.435398));37;S.Secondo;vie S.Secondo, Legnano;dal lunedi al sabato;1;1395577,5625;4990453
POLYGON ((1392337.358806 4995452.58507,1392335.43378 4995381.062955,1392371.713114 4995380.618718,1392373.490061 4995442.071467,1392367.714983 4995442.219546,1392368.011141 4995451.844675,1392337.358806 4995452.58507));41;Vallette;piazzale don Pollarolo, vie delle Verbene, dei Mughetti;dal lunedi al sabato;5;1392354,5;4995416,5
POLYGON ((1395974.646513 4994520.001366,1395951.14494 4994470.498053,1395955.145208 4994468.497919,1395949.394823 4994456.997149,1395924.39315 4994469.497986,1395923.6431 4994467.747869,1395884.890506 4994387.242481,1395916.642631 4994372.241477,1395947.144672 4994436.245761,1395954.895191 4994453.746932,1396041.901014 4994413.494238,1396011.398973 4994328.488549,1396022.899742 4994323.988248,1396056.652001 4994416.744456,1396055.651934 4994417.994539,1396017.899408 4994435.495711,1395962.395693 4994461.497451,1395960.645576 4994464.997685,1395983.897132 4994515.751082,1395974.646513 4994520.001366));42;Vittoria;piazza e via Vittoria, via Villar, piazza Chiesa della Salute;dal lunedi al sabato;5;1395921;4994422
