WKT_GEOM;ID_TIPOPTO;DENOMINAZ;INDIRIZZO;CIRCOSCRIZ;CAP;CITTA;TELEFONO;FAX;EMAIL;URL;LUOGO;COORD_X;COORD_Y
POINT (1394120.82 4992917.535);29;MAU - Museo d'Arte Urbana;VIA ROCCIAMELONE 7/C;4;10143;TORINO;335 6398351 - 328 2313381 - 335 8163421;;[email];http://www.museoarteurbana.it;Borgo Vecchio Campidoglio;1394120,82;4992917,535
POINT (1397104.241 4992323.201);30;Archivio Storico Museo Italgas;CORSO PALERMO 3;7;10152;TORINO;011 8395312;011 8395315;[email];http://www.italgas.it/azienda/storia/archivio-storico/;;1397104,241;4992323,201
POINT (1396619.581 4991768.102);31;Armeria Reale;PIAZZA CASTELLO 191;1;10122;TORINO;011 543889;011 5188063;[email];www.artito.arti.beniculturali.it;;1396619,581;4991768,102
POINT (1403047.214 4992660.905);32;Basilica di Superga e Reali Tombe di Casa Savoia;STRADA DELLA BASILICA DI SOPERGA 73;7;10132;TORINO;011 8997456;011 8903833;[email];http://www.basilicadisuperga.com/;;1403047,214;4992660,905
POINT (1396498.958 4989303.619);33;Borgo e Rocca Medioevale;VIALE VIRGILIO 107;8;10126;TORINO;011 4431701 - 011 4431702;0114431719 - 0114431720;[email];http://www.borgomedioevaletorino.it;Parco del Valentino;1396498,958;4989303,619
POINT (1391697.056 4988456.66);35;ECOMUSEO URBANO DI TORINO - CIRCOSCRIZIONE 2;VIA EDOARDO RUBINO 45;2;10137;TORINO;011 4436255;011 4434426;[email];http://www.comune.torino.it/ecomuseo;;1391697,056;4988456,66
POINT (1393910.72 4992493.465);36;ECOMUSEO URBANO DI TORINO - CIRCOSCRIZIONE 4;VIA GIACOMO MEDICI 28;4;10143;TORINO;011 01128420;011 01128421;[email];http://www.comune.torino.it/ecomuseo;;1393910,72;4992493,465
POINT (1398836.855 4993747.262);38;ECOMUSEO URBANO DI TORINO - CIRCOSCRIZIONE 6;VIA S. GAETANO THIENE 6;6;10154;TORINO;"011 2424215; 011 01135667-36 (Ufficio Cultura) ";;[email];http://www.comune.torino.it/ecomuseo;;1398836,855;4993747,262
POINT (1397268.474 4990404.372);40;ECOMUSEO URBANO DI TORINO - CIRCOSCRIZIONE 8;CORSO MONCALIERI 18;8;10131;TORINO;011 4438809 - 011 4435812;;[email];http://www.comune.torino.it/ecomuseo;;1397268,474;4990404,372
POINT (1393805.278 4987001.492);41;ECOMUSEO URBANO DI TORINO - CIRCOSCRIZIONE 9;VIA CARLO BOSSOLI 72/A;8;10135;TORINO;011 01134930 - 011 01135956;011.011.35919;[email];http://www.comune.torino.it/ecomuseo;;1393805,278;4987001,492
POINT (1393879.775 4990274.985);42;ECOMUSEO URBANO DI TORINO - CIRCOSCRIZIONE 3;VIA FRANCESCO MILLIO 20;3;10141;TORINO;011 4434491;;[email];http://www.comune.torino.it/ecomuseo;;1393879,775;4990274,985
POINT (1393191.575 4990741.982);43;Fondazione Merz;VIA LIMONE 24/A;3;10141;TORINO;011 19719437;011 19719805;[email];http://www.fondazionemerz.org;;1393191,575;4990741,982
POINT (1393908.085 4990176.76);44;Fondazione Sandretto Re Rebaudengo per l'Arte;VIA MODANE 16;3;10141;TORINO;011 3797600;011 19831601;[email];www.fsrr.org;;1393908,085;4990176,76
POINT (1396571.58854167 4992114.79895833);45;Galleria Sabauda;VIA VENTI SETTEMBRE 88;1;10122;TORINO;011 4992333 (prenotazioni) - 011 5641749 (info);;[email];http://www.artito.arti.beniculturali.it/;Manica Nuova di Palazzo Reale ;1396571,58854167;4992114,79895833
POINT (1395299.117 4991049.19);46;GAM - Galeria Civica d'Arte Moderna e Contemporanea;VIA MAGENTA 31;1;10128;TORINO;011 4429518;011 4429550;[email];http://www.gamtorino.it;;1395299,117;4991049,19
POINT (1396146.352 4992116.411);47;MAO - Museo d'Arte Orientale;VIA S. DOMENICO 11;1;10122;TORINO;011 4436927-8;011 4436918;[email];http://www.maotorino.it;Palazzo Mazzonis;1396146,352;4992116,411
POINT (1396488.456 4991355.449);49;Miaao - Museo Internazionale Delle Arti Applicate Oggi;VIA MARIA VITTORIA 5;1;10123;TORINO;011 5611161;;[email];http://www.miaao.org/;;1396488,456;4991355,449
POINT (1394874.114 4993830.396);50;Museo A come Ambiente;CORSO UMBRIA 90;4;10144;TORINO;011 0702535;;[email];http://www.acomeambiente.org;;1394874,114;4993830,396
POINT (1395031.758 4987713.552);51;Museo Carpano (Eataly);VIA NIZZA 230 int. 14;8;10126;TORINO;011 19506801 (Box Informazioni Eataly);011 19506899 (Box Informazioni;[email];http://www.eataly.it;Lingotto;1395031,758;4987713,552
POINT (1396549.475 4991705.715);52;Palazzo Madama - Museo Civico d¿Arte Antica;PIAZZA CASTELLO 0;1;10123;TORINO;011 4433501;011 4429929;[email];http://www.palazzomadamatorino.it;Piazza Castello - presso Palazzo Madama;1396549,475;4991705,715
POINT (1395215.134 4991847.391);53;Museo Civico Pietro Micca e dell'Assedio di Torino del 1706;VIA FRANCESCO GIUSEPPE GUICCIARDINI 7/A;1;10121;TORINO;011 546317;011 533772;[email];http://www.museopietromicca.it/;;1395215,134;4991847,391
POINT (1396053.857 4989344.933);54;Museo della Frutta Francesco Garnier Valletti;VIA PIETRO GIURIA 15;8;10126;TORINO;011 6708195;011 6708196;[email];http://www.museodellafrutta.it;;1396053,857;4989344,933
POINT (1397038.832 4991417.254);56;Museo della Radio e della Televisione;VIA GIUSEPPE VERDI 16;1;10124;TORINO;011 8104360;011 8126521;[email];www.museoradiotv.rai.it;;1397038,832;4991417,254
POINT (1396002.231 4992110.72);57;Museo della Scuola e del Libro per l'Infanzia - Fondazione Tancredi di Barolo;VIA CORTE D'APPELLO 20/C;1;10122;TORINO;011 19784944;;[email];www.fondazionetancredidibarolo.com;Palazzo Barolo, via Corte d¿Appello 20/C;1396002,231;4992110,72
POINT (1395863.713 4992270.187);58;Museo della Sindone;VIA S. DOMENICO 28;1;10122;TORINO;011 4365832;011 4319275;[email];www.sindone.it;;1395863,713;4992270,187
POINT (1396465.028 4991409.321);59;Museo delle Antichita' Egizie;VIA ACCADEMIA DELLE SCIENZE 6;1;10123;TORINO;011 5617776;;[email];http://www.museoegizio.it/;;1396465,028;4991409,321
POINT (1397157.283 4991170.376);60;Museo delle Arti Decorative - Fondazione Accorsi - Ometto;VIA PO 55;1;10124;TORINO;011837688 interno 3;011 8154061;[email];www.fondazioneaccorsi-ometto.it;;1397157,283;4991170,376
POINT (1396119.529 4989309.692);61;Museo di Anatomia Umana Luigi Rolando;CORSO MASSIMO D'AZEGLIO 52;8;10126;TORINO;011 6707883;011 6705931;[email];www.museounito.it;;1396119,529;4989309,692
POINT (1396605.978 4991882.779);62;Museo di Antichita' -  Museo Archeologico Nazionale del Piemonte;PIAZZETTA REALE 1;1;10122;TORINO;011 5211106 - 011 5212251;;[email];http://museoarcheologico.piemonte.beniculturali.it;;1396605,978;4991882,779
POINT (1396053.857 4989344.933);63;Museo di Antropologia Criminale Cesare Lombroso;VIA PIETRO GIURIA 15;8;10126;TORINO;011 6708195;011 6705931;[email];www.museounito.it;;1396053,857;4989344,933
POINT (1396698.359 4990937.482);64;Museo di Antropologia ed Etnografia dell'Universita' di Torino;VIA ACCADEMIA ALBERTINA 17;1;10123;TORINO;;011 6705931;[email];www.museounito.it;Il Museo è chiuso. Per infomazioni e-mail: [email];1396698,359;4990937,482
POINT (1397823.163 4989779.149);65;Museo di Storia Naturale Don Bosco e delle Apparecchiature Scientifiche;VIALE ENRICO THOVEZ 37;8;10131;TORINO;011 6300611-629;011 6300605;[email];http://liceovalsalice.it/museo-di-storia-naturale-don-bosco/;;1397823,163;4989779,149
POINT (1395665.877 4992247.425);66;Museo Diffuso della Resistenza, della Deportazione, della Guerra, dei Diritti e della Liberta';CORSO VALDOCCO 4/A;1;10122;TORINO;011 4420780;011 4362034;[email];http://www.museodiffusotorino.it;;1395665,877;4992247,425
POINT (1396451.206 4990674.133);67;Museo Diocesano;VIA S. FRANCESCO DA PAOLA 37/E;1;10123;TORINO;011 5156408;011 5156409;[email];http://www.museodiocesanotorino.it/;c/o Chiesa Inferiore Della Cattedrale (Cripta Del Duomo);1396451,206;4990674,133
POINT (1394955.449 4992727.056);68;Museo Francesco Faa' di Bruno;VIA S. DONATO 31;4;10144;TORINO;011 489145;;[email];http://www.comune.torino.it/musei/elenco/santisociali.shtml;C/o Istituto Suore Minime di N. S. del Suffragio;1394955,449;4992727,056
POINT (1397131.128 4991467.001);69;Museo Nazionale del Cinema;VIA MONTEBELLO 20/A;1;10124;TORINO;011 8138563;;[email];http://www.museocinema.it;;1397131,128;4991467,001
POINT (1396521.264 4991488.894);70;Museo Nazionale del Risorgimento Italiano;VIA ACCADEMIA DELLE SCIENZE 5;1;10123;TORINO;011 5621147;011 5624695;[email];www.museorisorgimentotorino.it;c/o Palazzo Carignano;1396521,264;4991488,894
POINT (1397450.794 4990423.365);71;Museo Nazionale della Montagna Duca degli Abruzzi;PIAZZALE MONTE DEI CAPPUCCINI 7;8;10131;TORINO;011 6604104;011 6604622;[email];http://www.museomontagna.org;;1397450,794;4990423,365
POINT (1395593.741 4987322.61);72;Museo Nazionale dell'Automobile - Carlo Biscaretti di Ruffia;CORSO UNITA' D'ITALIA 40;8;10126;TORINO;011 677666;011 6647148;[email];http://www.museoauto.it/;;1395593,741;4987322,61
POINT (1396791.448 4990988.944);73;Museo Olimpico Torino 2006;VIA GIOVANNI GIOLITTI 36;1;10123;TORINO;;;;;Chiuso - Informazioni in fase di aggiornamento;1396791,448;4990988,944
POINT (1396791.448 4990988.944);74;Museo Regionale di Scienze Naturali;VIA GIOVANNI GIOLITTI 36;1;10123;TORINO;800 329329;;[email];http://www.mrsntorino.it/;Il museo è CHIUSO per lavori di adeguamento.;1396791,448;4990988,944
POINT (1395616.571 4991711.102);75;Museo Storico Nazionale dell'Artiglieria;CORSO GALILEO FERRARIS 0;1;10121;TORINO;011 5629223;;;http://www.artiglieria.org/;Il Museo è temporaneamente chiuso per restauri.;1395616,571;4991711,102
POINT (1394713.67 4990777.975);76;MAP - Museo Archivio Politecnico (CEMED);CORSO DUCA DEGLI ABRUZZI 24;1;10129;TORINO;011 4330550;;[email];http://areeweb.polito.it/strutture/cemed/001/Index2.htm;;1394713,67;4990777,975
POINT (1396572.248 4989956.313);77;Orto Botanico;VIALE PIER ANDREA MATTIOLI 25;8;10125;TORINO;011 6705970 - 011 6705976 ;011 6705962;[email] - [email];www.ortobotanico.unito.it;;1396572,248;4989956,313
POINT (1396320.14 4991071.78);78;Palazzo Cavour;VIA CAVOUR 8;1;10123;TORINO;338.69.65.103;;;http://www.palazzo-cavour.com/arte-cultura.html;;1396320,14;4991071,78
POINT (1396026.194 4992123.537);79;Palazzo Falletti di Barolo - Appartamenti Storici;VIA DELLE ORFANE 7;1;10122;TORINO;011 2636111;;;http://www.operabarolo.it/it/p-119/palazzo-barolo/palazzo-barolo;;1396026,194;4992123,537
POINT (1396605.978 4991882.779);80;Palazzo Reale;PIAZZETTA REALE 1;1;10122;TORINO;011 4361455;011 4361557;[email] ;http://www.ilpalazzorealeditorino.it/;;1396605,978;4991882,779
POINT (1394809.12798012 4988724.26782808);81;PAV - Parco d'Arte Vivente;VIA BRUNO GIORDANO 31;8;10134;TORINO;011 3182235;;[email];http://www.parcoartevivente.it;;1394809,12798012;4988724,26782808
POINT (1396860.202 4991274.692);82;Pinacoteca della Accademia Albertina di Belle Arti;VIA ACCADEMIA ALBERTINA 8;1;10123;TORINO;011 0897370;;[email];http://www.accademialbertina.torino.it/index.php/pinacoteca;;1396860,202;4991274,692
POINT (1395083.312 4987616.431);83;Pinacoteca Giovanni e Marella Agnelli;VIA NIZZA 230;8;10126;TORINO;011 0062713;;[email];http://www.pinacoteca-agnelli.it;;1395083,312;4987616,431
POINT (1398202.996 4990091.642);84;Villa della Regina;STRADA S. MARGHERITA 29/A;8;10131;TORINO;011 5641711;011 549547;[email] - [email];http://www.artito.arti.beniculturali.it/museum.php?museum=4;;1398202,996;4990091,642
