WKT_GEOM;ID_INF_L;DENOMINAZ;INDIRIZZO;CIRCOSCRIZ;CAP;CITTA;TELEFONO;EMAIL;URL;TIPO;COORD_X;COORD_Y
POINT (1393712.695 4995417.325);1;Centro per la Cultura Ludica;VIA FIESOLE 15;5;10151;Torino;011 4439400;[email];http://www.comune.torino.it/gioco/;Ludoteca Comunale;1393712,695;4995417,325
POINT (1397082.257 4991772.326);2;Avrha Kadabra;CORSO S. MAURIZIO 6;1;10124;Torino;011 40999084;[email];http://www.comune.torino.it/gioco/;Ludoteca Comunale;1397082,257;4991772,326
POINT (1393718.079 4985379.746);3;Aliossi;VIA DOMENICO MILLELIRE 40;2;10127;Torino;011 6061631;[email];http://www.comune.torino.it/gioco/;Punto Gioco Comunale;1393718,079;4985379,746
POINT (1395529.256 4988553.788);4;L'Aquilone;CORSO BRAMANTE 75;8;10126;Torino;011 4427760 - 011 4427761;[email];http://www.comune.torino.it/gioco/;Ludoteca Comunale;1395529,256;4988553,788
POINT (1398382.284 4996771.039);5;Cirimela;VIA STEFANO TEMPIA 6;6;10156;Torino;011 2624896;[email];http://www.comune.torino.it/gioco/;Punto Gioco Comunale;1398382,284;4996771,039
POINT (1399420.357 4992121.636);6;Drago Volante;CORSO CADORE 20 int. 8;7;10153;Torino;011 8989208;[email];http://www.comune.torino.it/gioco/;Ludoteca Comunale;1399420,357;4992121,636
POINT (1393853.558 4995240.92);7;San Giocondo;VIA BERNARDINO LUINI 195;5;10151;Torino;011 7394285;[email];http://www.comune.torino.it/gioco/;Ludoteca Comunale;1393853,558;4995240,92
POINT (1391697.056 4988456.66);8;Rocca Incantata;VIA EDOARDO RUBINO 45;2;10137;Torino;011 19503429;[email];http://www.cascinaroccafranca.it/wiki/centro_bambi;Punto Gioco Comunale;1391697,056;4988456,66
POINT (1392217.024 4988211.219);9;Serendipity;CORSO ORBASSANO 264;2;10137;Torino;011 3114074;[email];http://www.comune.torino.it/gioco/;Ludoteca Comunale;1392217,024;4988211,219
POINT (1393447.908 4992239.984);10;Punto Gioco Cuore;CORSO FRANCIA 141;3;10138;Torino;338 5382769;[email];http://www.puntogiococuore.it/;Ludoteca Privata;1393447,908;4992239,984
POINT (1396067.657 4989233.103);11;Centro Mary Poppins;CORSO MASSIMO D'AZEGLIO 60;8;10126;Torino;011 6503834;[email];http://www.centromarypoppinstorino.it/;Punto Gioco Privato;1396067,657;4989233,103
POINT (1395373.527 4991260.528);12;Festopoli;VIA S. QUINTINO 31;1;10121;Torino;011 5175886;[email];http://www.festopoli.com;Ludoteca Privata;1395373,527;4991260,528
POINT (1391902.277 4989268.502);13;Centro Famiglia;VIA GIACOMO BALLA 13;2;10136;Torino;011 307459;;;Ludoteca Privata;1391902,277;4989268,502
POINT (1392580.428 4987726.95);14;Lilliput;VIA CARLO DEL PRETE 83/A;2;10137;Torino;011 3057506;;;Ludoteca Privata;1392580,428;4987726,95
POINT (1392621.232 4989262.709);15;Lilliput 2;CORSO SEBASTOPOLI 262;2;10136;Torino;011 3279926;;;Ludoteca Privata;1392621,232;4989262,709
POINT (1394421.266 4990439.628);16;Familifare;VIA DEGO 6;1;10129;Torino;335 7973868;[email];;Spazio Famiglia;1394421,266;4990439,628
POINT (1394421.266 4990439.628);17;Familifare;VIA DEGO 6;1;10129;Torino;335 7973868;[email];;Spazio Famiglia;1394421,266;4990439,628
POINT (1392915.764 4994822.015);18;"Laboratorio di Lettura - ""Pinocchio""";VIA PARENZO 42;5;10151;Torino;011 7397210;[email];http://www.comune.torino.it/laboratorinfanzia/lett;Laboratorio per l'Infanzia;1392915,764;4994822,015
POINT (1391905.961 4989155.213);19;"Laboratorio di Lettura - ""Le Masche""";VIA GIUSEPPE ROMITA 19;2;10137;Torino;011 307486;[email];http://www.comune.torino.it/laboratorinfanzia/lett;Laboratorio per l'Infanzia;1391905,961;4989155,213
POINT (1396246.32 4989424.41);20;"Laboratorio di Lettura - ""Villino Caprifoglio""";VIALE MEDAGLIE D'ORO 88;8;10126;Torino;011 6688166;[email];http://www.comune.torino.it/laboratorinfanzia/lett;Laboratorio per l'Infanzia;1396246,32;4989424,41
POINT (1392293.097 4988900.5);22;"Laboratorio di Teatro - ""A caval teatro si guarda in bocca""";VIA NUORO 20/C;2;10137;Torino;011  3113068;[email];http://www.comune.torino.it/laboratorinfanzia/teat;Laboratorio per l'Infanzia;1392293,097;4988900,5
POINT (1392293.097 4988900.5);23;Laboratorio di Immagine;VIA NUORO 20/C;2;10137;Torino;011 3111067;[email];http://www.comune.torino.it/laboratorinfanzia/imma;Laboratorio per l'Infanzia;1392293,097;4988900,5
POINT (1398145.103 4991840.7);24;"Laboratorio di Musica - ""Il Trillo""";VIA DANIELE MANIN 20;7;10153;Torino;011 4432009;[email];http://www.comune.torino.it/laboratorinfanzia/musi;Laboratorio per l'Infanzia;1398145,103;4991840,7
POINT (1393149.087 4991386.013);25;"Laboratorio di Musica - ""Bimbi Suoni scuola musica""";CORSO PESCHIERA 222;3;10139;Torino;011 334621;[email];http://www.comune.torino.it/laboratorinfanzia/musi;Laboratorio per l'Infanzia;1393149,087;4991386,013
POINT (1391905.961 4989155.213);26;"Laboratorio di Musica - ""Giocanto""";VIA GIUSEPPE ROMITA 19;2;10137;Torino;011 307486;[email];http://www.comune.torino.it/laboratorinfanzia/musi;Laboratorio per l'Infanzia;1391905,961;4989155,213
POINT (1395888.522 4991165.229);27;Laboratorio di Acquaticita' e Attivita' Motoria - Flipper;VIA UMBERTO BIANCAMANO 10;1;10121;Torino;011 532814 - 011 538037;;http://www.comune.torino.it/laboratorinfanzia/acqu;Laboratorio per l'Infanzia;1395888,522;4991165,229
POINT (1398213.343 4991841.742);28;Laboratorio di Acquaticita' e Attivita' Motoria - Flipper;CORSO TORTONA 41;7;10153;Torino;011 4432010;;http://www.comune.torino.it/laboratorinfanzia/acqu;Laboratorio per l'Infanzia;1398213,343;4991841,742
POINT (1398145.103 4991840.7);29;"Laboratorio di Pittura, Scultura e Letteratura - ""Elios""";VIA DANIELE MANIN 20;7;10153;Torino;011 4432004 - 011 4432003;[email], [email];http://www.comune.torino.it/laboratorinfanzia/pitt;Laboratorio per l'Infanzia;1398145,103;4991840,7
POINT (1398140.69 4993592.105);30;"Centro di Riciclaggio Creativo - ""Remida""";VIA TOLLEGNO 83;6;10154;Torino;011 4432001 - 0114432004;[email];http://www.comune.torino.it/laboratorinfanzia/re_m;Laboratorio per l'Infanzia;1398140,69;4993592,105
POINT (1393853.558 4995240.92);21;"Laboratorio di Teatro - ""Arte e uomo senza barriere""";VIA BERNARDINO LUINI 195;5;10151;Torino;011 4553414;[email];http://www.comune.torino.it/laboratorinfanzia/teatro.htm;Laboratorio per l'Infanzia;1393853,558;4995240,92
