ID_BIBLIOT;DENOMINAZ;INDIRIZZO;CITTA;CAP;CIRCOSCRIZ;TELEFONO;FAX;EMAIL;URL;ORARIO;ACC_DISAB;geometry;LATITUDE;LONGITUDE;QUARTIERE;DQUARTIERE;DCIRCOSCRIZ
1;Biblioteca Civica centrale;VIA DELLA CITTADELLA 5;TORINO;10122;1;01101129803/05/14;1101129830.0;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/civica_centrale.shtml;"lunedi' 15.00-19.55; dal martedi' al venerdi' 8.15-19.55; sabato 10.30-18.00";accessibile ai portatori di handicap;POINT (7.673703094404674 45.07472753163231);45.074727531632305;7.673703094404674;1;Centro;Centro - Crocetta
18;Biblioteca civica Torino Centro;PIAZZETTA UNIVERSITA' DEI MASTRI MINUSIERI 2;TORINO;10122;1;01101131891/31890;;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/torino_centro.shtml;"lunedi' 15.00-19.45; martedi' e mercoledi' 14.00-19.45; da giovedi' a sabato 8.15-14.00";accessibile ai portatori di handicap;POINT (7.678926935606627 45.07235412844916);45.072354128449156;7.678926935606627;1;Centro;Centro - Crocetta
20;Biblioteca Nazionale Universitaria di Torino;PIAZZA CARLO ALBERTO 3;TORINO;10123;1;0118101111;118121021.0;[email];http://www.bnto.librari.beniculturali.it/;lunedi' al venerdi' 8.00-19.00 sabato 8:00-14.00;accessibile ai portatori di handicap;POINT (7.686824960986338 45.06848615105712);45.06848615105712;7.686824960986338;1;Centro;Centro - Crocetta
2;Biblioteca civica Musicale A. Della Corte;CORSO FRANCIA 186;TORINO;10145;4;0114438350-51-60-61;;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/musicale.shtml;" lunedi', martedi' e giovedi': dalle 9.15 alle 18.45; mercoledi' e venerdi': dalle 9.15 alle 16.45";accessibile ai portatori di handicap;POINT (7.638254394511561 45.07561537493076);45.07561537493076;7.638254394511561;14;Parella;San Donato - Campidoglio - Parella
4;Biblioteca civica Dietrich Bonhoeffer;CORSO CORSICA 55;TORINO;10135;8;01101135990/92/94;114435993.0;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/bonhoeffer.shtml;lunedi' 15.00-19.55 dal martedi' al venerdi' 8.15-19.55 sabato 10.30-18.00;accessibile ai portatori di handicap;POINT (7.650280884476747 45.02807122946569);45.02807122946569;7.650280884476747;10;Mercati generali;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
5;Biblioteca civica Italo Calvino;LUNGO DORA AGRIGENTO 94;TORINO;10144;7;0114420740/41;114420777.0;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/calvino.shtml;"lunedi' 15.00-19.45; martedi' e mercoledi' 14.00-19.45; da giovedi' a sabato 8.15-14.00";accessibile ai portatori di handicap;POINT (7.677929133362694 45.08628205852105);45.08628205852105;7.677929133362694;7;Aurora;Aurora, Vanchiglia - Sassi - Madonna del Pilone
6;Biblioteca civica Luigi Carluccio;VIA MONTE ORTIGARA 95;TORINO;10141;3;01101128790;;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/carluccio.shtml;lunedi' 15.00-19.55 dal martedi' al venerdi' 8.15-19.55 sabato 10.30-18.00;accessibile ai portatori di handicap;POINT (7.626606114977244 45.06857731340538);45.068577313405385;7.6266061149772435;13;Pozzo Strada;San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna
7;Biblioteca civica Cascina Marchesa;CORSO VERCELLI 141 int. 7;TORINO;10155;6;01101129230;1101129210.0;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/marchesa.shtml;"lunedi' 15.00-19.45; martedi' e mercoledi' 14.00-19.45; dal giovedi' al sabato 8.15-14.00";accessibile ai portatori di handicap;POINT (7.69128100381109 45.09780255378664);45.097802553786636;7.69128100381109;18;Barriera di Milano;Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto
12;Biblioteca civica Primo Levi;VIA RUGGERO LEONCAVALLO 17;TORINO;10154;6;01101131262;114431277.0;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/levi.shtml;"lunedi' 15.00-19.30; da martedi' a venerdi' 8.15-19.30; sabato 10.30-18.00";accessibile ai portatori di handicap;POINT (7.697720294028666 45.08561878194637);45.08561878194637;7.697720294028666;18;Barriera di Milano;Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto
8;Biblioteca civica Francesco Cognasso;CORSO L. QUINZIO CINCINNATO 115;TORINO;10151;5;01101138526;1101138534.0;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/cognasso.shtml;lunedi' 15.00-19.55 dal martedi' al venerdi' 8.15-19.55 sabato 10.30-18.00;accessibile ai portatori di handicap;POINT (7.638835919770826 45.09756375066578);45.09756375066578;7.638835919770826;15;Le Valette;Borgo Vittoria - Madonna di Campagna - Lucento - Vallette
9;Punto prestito G. D'Annunzio;VIA GASPARE SACCARELLI 18;TORINO;10144;4;01101139350;;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/dannunzio.shtml;"lunedi' 15.00-18.55; mercoledi' 10.00-18.55; martedi', giovedi' e venerdi' 13.00-18.55; sabato chiusa";accessibile ai portatori di handicap (ingresso da via Miglietti 24);POINT (7.666657983241327 45.08041451403825);45.080414514038246;7.666657983241327;6;San Donato;San Donato - Campidoglio - Parella
3;Biblioteca civica Rita Atria;STRADA S. MAURO 26/A;TORINO;10156;6;01101129170;;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/rita_atria.shtml;"dal lunedi' al mercoledi' 13.45-18.45 (il martedi' sono previste attivita' culturali in biblioteca); giovedi' e venerdi' 8.30-14.00";accessibile ai portatori di handicap;POINT (7.726481852303357 45.09971922182816);45.09971922182816;7.726481852303357;20;Regio Parco;Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto
13;Mausoleo della Bela Rosin;STRADA CASTELLO DI MIRAFIORI 148 int. 7;TORINO;10135;2;01101129836/55/58/63 (Biblioteca civica centrale);;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/mausoleo.shtml;"aprile-ottobre: dal mercoledi' alla domenica ore 10.00-12.00 e 15.30-19.30; novembre-marzo: venerdi', sabato e domenica ore 10.00-12.00 e 14.30-17.00";accessibile ai portatori di handicap;POINT (7.637572456324729 45.01011525891759);45.010115258917594;7.637572456324729;23;Mirafiori Sud;Santa Rita - Mirafiori
15;Biblioteca civica Mirafiori;CORSO UNIONE SOVIETICA 490;TORINO;10135;2;0113470637;113470637.0;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/mirafiori.shtml;"martedi' e mercoledi' dalle 9.00 alle 13.00; giovedi' e venerdi' dalle 15.00 alle 19.00; sabato dalle 14.00 alle 18.00";accessibile ai portatori di handicap;POINT (7.63071167083647 45.0191832240774);45.0191832240774;7.63071167083647;23;Mirafiori Sud;Santa Rita - Mirafiori
17;Biblioteca civica Cesare Pavese;VIA CANDIOLO 79;TORINO;10127;2;01101137080;1101137089.0;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/pavese.shtml;"lunedi' 15.00-19.45; martedi' e mercoledi' 14.15-19.45; dal giovedi' al sabato 8.30-14.00";accessibile ai portatori di handicap;POINT (7.649236953744595 45.01565257546914);45.01565257546914;7.649236953744595;23;Mirafiori Sud;Santa Rita - Mirafiori
16;Biblioteca civica A. Passerin d'Entreves;VIA GUIDO RENI 102;TORINO;10136;2;01101135290;1101135205.0;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/passerin.shtml;"lunedi' 15.00-19.45; dal martedi' al venerdi' 8.15-19.45; sabato 8.15-14.00";accessibile ai portatori di handicap;POINT (7.629211520739594 45.04839805210469);45.04839805210469;7.629211520739594;12;Mirafiori Nord;Santa Rita - Mirafiori
19;Biblioteca civica Villa Amoretti;CORSO ORBASSANO 200;TORINO;10137;2;01101138604/5;114438619.0;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/amoretti.shtml;"lunedi' 15.00-19.55; dal martedi' al venerdi' 8.15-19.55; sabato 10.30-18.00";accessibile ai portatori di handicap;POINT (7.639013331140558 45.04267846678007);45.04267846678007;7.639013331140558;11;Santa Rita;Santa Rita - Mirafiori
10;Biblioteca civica Alberto Geisser;PARCO IGNAZIO MICHELOTTI 5;TORINO;10131;8;01101137570;1101137580.0;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/geisser.shtml;"lunedi' 15.00-19.45; martedi' e mercoledi' 14.00-19.45; dal giovedi' al sabato 8.15-14.00";accessibile ai portatori di handicap;POINT (7.703995638588663 45.06589465422487);45.06589465422487;7.703995638588663;22;Borgo Poe Cavoretto;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
11;Biblioteca civica Natalia Ginzburg;VIA CESARE LOMBROSO 16;TORINO;10125;8;01101137672;;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/ginzburg.shtml;" lunedi' 15.00-22.00; martedi' 14.00-19.45; mercoledi' 14.00-22.00; dal giovedi' al sabato 8.15-14.00";accessibile ai portatori di handicap;POINT (7.682659908585545 45.05620126224714);45.05620126224714;7.682659908585545;2;San Salvario;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
14;Biblioteca civica Don Lorenzo Milani;VIA DEI PIOPPI 43;TORINO;10156;6;01101132619-20;1101132618.0;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/falchera.shtml;"lunedi' 15.00-19.45; martedi' e mercoledi' 14.00-19.45; dal giovedi' al sabato 8.15-14.00";accessibile ai portatori di handicap;POINT (7.712131975134009 45.12688839564585);45.12688839564585;7.712131975134009;19;Falchera;Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto
