ID_CHIESA;FK_TIPO_CH;TIPO_CHIES;DENOMINAZ;INDIRIZZO;CITTA;CAP;CIRCOSCRIZ;TELEFONO;FAX;EMAIL;URL;ZONA_VICAR;UNITA_PAST;PARROCCO;CONFESSION;ORARIO;COD_DIOCES;ABIT_PARRO;NOM_U_PAST;geometry;LATITUDE;LONGITUDE;QUARTIERE;DQUARTIERE;DCIRCOSCRIZ
1;1;PARROCCHIALE;Ascensione del Signore;VIA PIETRO BONFANTE 3;TORINO;10137;2;011 3115422;;;http://www4.diocesi.torino.it/schede/parr002.htm;8.0;19.0;MONTICONE don Domenico;Chiesa Cattolica;;2.0;12280.0;Unita' Pastorale N.19 - Mirafiori Nord;POINT (7.625742370285245 45.04118807418743);45.04118807418743;7.625742370285245;12;Mirafiori Nord;Santa Rita - Mirafiori
13;1;PARROCCHIALE;Gesu' Redentore;PIAZZA GIOVANNI XXIII 26;TORINO;10137;2;011 3095026;011 3090728;[email];http://www.diocesi.torino.it/parr013;8.0;19.0;BERNARDI don Giovanni;Chiesa Cattolica;;13.0;14020.0;Unita' Pastorale N.19 - Mirafiori Nord;POINT (7.634994878514318 45.03487831778815);45.03487831778815;7.634994878514318;12;Mirafiori Nord;Santa Rita - Mirafiori
75;1;PARROCCHIALE;S. Ignazio di Loyola;VIA MONFALCONE 152;TORINO;10136;2;011 3290305;011 3585625;[email];http://www.diocesi.torino.it/parr078;8.0;18.0;PASTRANO don Marco;Chiesa Cattolica;;78.0;6000.0;Unita' Pastorale N.18 - S.Ignazio;POINT (7.632489394872928 45.05339396800566);45.05339396800566;7.632489394872928;12;Mirafiori Nord;Santa Rita - Mirafiori
108;1;PARROCCHIALE;SS. Nome di Maria;VIA GUIDO RENI 96 int. 140;TORINO;10136;2;011 3090258;011 3090258;;http://www.parrocchie.it/torino/nomemaria/home.htm;8.0;18.0;RUGOLINO don Benito;Chiesa Cattolica;;107.0;10000.0;Unita' Pastorale N.18 - S.Ignazio;POINT (7.623705530036448 45.04761202940193);45.047612029401925;7.623705530036448;12;Mirafiori Nord;Santa Rita - Mirafiori
18;1;PARROCCHIALE;La Pentecoste;VIA FILADELFIA 237 int. 11;TORINO;10137;2;011 3114868;011 3114868;[email];http://www.diocesi.torino.it/parr018;8.0;19.0;MONTICONE don Domenico;Chiesa Cattolica;;18.0;9920.0;Unita' Pastorale N.19 - Mirafiori Nord;POINT (7.633044010740255 45.04529534516001);45.045295345160014;7.633044010740255;12;Mirafiori Nord;Santa Rita - Mirafiori
66;1;PARROCCHIALE;S. Giovanni Bosco;VIA PAOLO SARPI 117;TORINO;10135;2;011 612136;011 611432;"[email]; [email]; [email]";http://www.oratorioagnelli.it;8.0;19.0;RIGO don Giovanni S.D.B.;Chiesa Cattolica;;69.0;5480.0;Unita' Pastorale N.19 - Mirafiori Nord;POINT (7.643016756618087 45.03160500507617);45.031605005076166;7.643016756618087;12;Mirafiori Nord;Santa Rita - Mirafiori
4;1;PARROCCHIALE;Beata Vergine delle Grazie;VIA MARCO POLO 8;TORINO;10129;1;011 599233;011 593006;[email];http://www.diocesi.torino.it/parr005;2.0;3.0;FIANDINO Mons. Guido;Chiesa Cattolica;;5.0;16000.0;Unita' Pastorale N.03 - Crocetta;POINT (7.66432351715659 45.05811889796211);45.05811889796211;7.66432351715659;3;Crocetta;Centro - Crocetta
93;1;PARROCCHIALE;S. Secondo Martire;VIA S. SECONDO 8;TORINO;10128;1;011 543191;011 5661813;[email];http://www.parrocchie.it/torino/sansecondo/Index.htm;2.0;3.0;FORADINI don Mario;Chiesa Cattolica;;96.0;7000.0;Unita' Pastorale N.03 - Crocetta;POINT (7.6754638299889 45.0623531513689);45.062353151368896;7.6754638299889;3;Crocetta;Centro - Crocetta
94;1;PARROCCHIALE;S. Teresa di Gesu' Bambino;VIA GIOVANNI DA VERAZZANO 48;TORINO;10129;1;011 596698;011 5805961;[email];http://www4.diocesi.torino.it/schede/parr097.htm;2.0;3.0;MANA don Mario Sebastiano;Chiesa Cattolica;;97.0;14500.0;Unita' Pastorale N.03 - Crocetta;POINT (7.656168982099111 45.05678453992895);45.05678453992895;7.656168982099111;3;Crocetta;Centro - Crocetta
141;2;NON PARROCCHIALE;S. Anna;VIA ANDREA MASSENA 32;TORINO;10128;1;;;;;;;;Chiesa Cattolica;Fest. 8.30(esc. ago.);;;;POINT (7.672641723194732 45.06079378978681);45.06079378978681;7.672641723194732;3;Crocetta;Centro - Crocetta
30;1;PARROCCHIALE;Madonna di Pompei;VIA S. SECONDO 90;TORINO;10128;1;011 5681479;011 2274302;[email];http://www.madonnadipompei.org;2.0;3.0;PACIFICO don Luca;Chiesa Cattolica;;30.0;5500.0;Unita' Pastorale N.03 - Crocetta;POINT (7.668906604890909 45.05388594232154);45.05388594232154;7.668906604890909;3;Crocetta;Centro - Crocetta
125;2;NON PARROCCHIALE;Maria SS.Ausiliatrice;VIA GIUSEPPE PIAZZI 25;TORINO;10129;1;011/5819723;;;;;;;Chiesa Cattolica;"Fest.8-9.15 (escl.18/6-9/9)-10.30-11.30-18.30; Prefest.18.30";;;;POINT (7.66046072595084 45.05485310979899);45.05485310979899;7.66046072595084;3;Crocetta;Centro - Crocetta
170;2;NON PARROCCHIALE;SS. Annunziata e SS. Maurizio e Lazzaro (Osp.Mauriziano);LARGO RE UMBERTO 109;TORINO;10128;1;011/50801;;;;;;;Chiesa Cattolica;"Fest. 11.30-17; Prefest, 17";;;;POINT (7.664881777901139 45.05253097113879);45.052530971138786;7.664881777901139;3;Crocetta;Centro - Crocetta
6;1;PARROCCHIALE;Beato Pier Giorgio Frassati;VIA PIETRO COSSA 280 int. 2;TORINO;10151;5;011 4551430;;[email];http:/www.beatofrassati.it/index.htm;5.0;11.0;MANENTE don Adriano S.D.B.;Chiesa Cattolica;;111.0;4060.0;Unita' Pastorale N.11 - Lucento;POINT (7.634106598033033 45.0948219115737);45.094821911573696;7.634106598033033;15;Le Valette;Borgo Vittoria - Madonna di Campagna - Lucento - Vallette
54;1;PARROCCHIALE;S. Caterina da Siena;VIA ANDREA SANSOVINO 85;TORINO;10151;5;011 731750;011 731750;;http://www4.diocesi.torino.it/schede/parr056.htm;5.0;11.0;CASETTA don Renato Maria;Chiesa Cattolica;;56.0;7200.0;Unita' Pastorale N.11 - Lucento;POINT (7.641345067046917 45.10231148949457);45.10231148949457;7.641345067046917;15;Le Valette;Borgo Vittoria - Madonna di Campagna - Lucento - Vallette
106;1;PARROCCHIALE;Ss. Bernardo e Brigida;VIA FOGLIZZO 3;TORINO;10149;5;011 731615;011 731615;[email];http://www4.diocesi.torino.it/schede/parr102.htm;5.0;11.0;LOVERA don Mario;Chiesa Cattolica;;102.0;10430.0;Unita' Pastorale N.11 - Lucento;POINT (7.649057475999843 45.09538048741283);45.09538048741283;7.649057475999843;15;Le Valette;Borgo Vittoria - Madonna di Campagna - Lucento - Vallette
47;1;PARROCCHIALE;S. Ambrogio Vescovo;CORSO L. QUINZIO CINCINNATO 225;TORINO;10151;5;011 7390045;;[email];http://www4.diocesi.torino.it/schede/parr049.htm;5.0;11.0;CANAVESIO don Mario;Chiesa Cattolica;;49.0;6110.0;Unita' Pastorale N.11 - Lucento;POINT (7.650112469069598 45.10501564543141);45.105015645431415;7.650112469069598;15;Le Valette;Borgo Vittoria - Madonna di Campagna - Lucento - Vallette
100;1;PARROCCHIALE;Santa Famiglia di Nazareth;VIALE DEI MUGHETTI 22/A;TORINO;10151;5;011 731185;011 7391521;[email];http://www4.diocesi.torino.it/schede/parr061.htm;5.0;11.0;BOZZI padre Ugo F.D.P.;Chiesa Cattolica;;61.0;8060.0;Unita' Pastorale N.11 - Lucento;POINT (7.628681804367168 45.10321218261702);45.10321218261702;7.628681804367168;15;Le Valette;Borgo Vittoria - Madonna di Campagna - Lucento - Vallette
