ID_POSTA;DENOMINAZ;INDIRIZZO;CIRCOSCRIZ;CAP;CITTA;TELEFONO;FAX;EMAIL;URL;TURNO;ORARIO;geometry;LATITUDE;LONGITUDE;QUARTIERE;DQUARTIERE;DCIRCOSCRIZ
1;TORINO 1;VIA MARIA VITTORIA 24;1;10123;TORINO;+390118125667;+390118121752;;http://www.poste.it/ufficio-postale/;DOPPIO TURNO;"Dal Lunedi' al Venerdi' 8:20-19:05; Sabato 8:20-12:35";POINT (7.68757453286482 45.06670371228583);45.06670371228583;7.68757453286482;1;Centro;Centro - Crocetta
4;TORINO 13;VIA FRANCESCO GIUSEPPE GUICCIARDINI 28;1;10121;TORINO;+390115563731;+390114546872;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.667678841424797 45.0713934763782);45.0713934763782;7.667678841424797;1;Centro;Centro - Crocetta
6;TORINO 15;VIA S. QUINTINO 35/F;1;10121;TORINO;+390115604531;+390115620567;;http://www.poste.it/ufficio-postale/;DOPPIO TURNO;"Dal Lunedi' al Venerdi' 8:20-19:05; Sabato 8:20-12:35";POINT (7.670109770350662 45.06707620490821);45.06707620490821;7.670109770350662;1;Centro;Centro - Crocetta
12;TORINO 20;VIA S. FRANCESCO DA PAOLA 40;1;10123;TORINO;011/8126543;011/835433;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.684596925772098 45.06221921108347);45.06221921108347;7.684596925772098;1;Centro;Centro - Crocetta
80;POSTEIMPRESA TORINO 1;VIA ARSENALE 13 bis;1;10121;TORINO;011/5060052;011/5060031;;http://www.poste.it/ufficio-postale/;DOPPIO TURNO;"Dal Lunedi' al Venerdi' 9:00-19:00; Sabato CHIUSO";POINT (7.679804969678447 45.06810636456456);45.068106364564564;7.679804969678447;1;Centro;Centro - Crocetta
81;POSTEIMPRESA TORINO 2;VIA AMEDEO AVOGADRO 6/E;1;10121;TORINO;011/5604532;011/5620567;;http://www.poste.it/ufficio-postale/;DOPPIO TURNO;"Dal Lunedi' al Venerdi' 9:00-19:00; Sabato CHIUSO";POINT (7.669914931685391 45.06687547367093);45.06687547367093;7.669914931685391;1;Centro;Centro - Crocetta
75;TORINO CENTRO;VIA VITTORIO ALFIERI 10;1;10121;TORINO;011/5060286;011/5060012;;http://www.poste.it/ufficio-postale/;DOPPIO TURNO;"Dal Lunedi' al Venerdi' 8:20-19:05; Sabato 8:20-12:35";POINT (7.68013940142473 45.06788755779657);45.06788755779657;7.6801394014247295;1;Centro;Centro - Crocetta
20;TORINO 28;VIA BLIGNY 8;1;10122;TORINO;011/5229432;011/4368767;;http://www.poste.it/ufficio-postale/;DOPPIO TURNO;"Dal Lunedi' al Venerdi' 8:20-19:05; Sabato 8:20-12:35";POINT (7.67688383941193 45.07569500402739);45.075695004027395;7.67688383941193;1;Centro;Centro - Crocetta
2;TORINO 10;VIA S. GIULIA 12;7;10124;TORINO;011/8121323;011/8127819;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.694058697261934 45.07229666977247);45.07229666977247;7.6940586972619345;8;Vanchiglia;Aurora, Vanchiglia - Sassi - Madonna del Pilone
7;TORINO 16;VIA LESSOLO 19;7;10153;TORINO;+390118183431;+390118600061;;http://www.poste.it/ufficio-postale/;DOPPIO TURNO;"Dal Lunedi' al Venerdi' 8:20-19:05; Sabato 8:20-12:35";POINT (7.71190755676543 45.07117847812888);45.07117847812888;7.71190755676543;8;Vanchiglia;Aurora, Vanchiglia - Sassi - Madonna del Pilone
15;TORINO 23;VIA MONTEBELLO 25;7;10124;TORINO;+39011835716;+39011837262;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.694411958170256 45.07129340826886);45.071293408268865;7.694411958170256;8;Vanchiglia;Aurora, Vanchiglia - Sassi - Madonna del Pilone
3;TORINO 11;VIA ROCCAVIONE CONTE DI 93/E;5;10147;TORINO;+390112205366;+390112975761;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.676683519655747 45.10322759175808);45.103227591758085;7.6766835196557475;17;Borgata Vittoria;Borgo Vittoria - Madonna di Campagna - Lucento - Vallette
66;TORINO 7;VIA BREGLIO 37/A;5;10147;TORINO;011/210996;011/250010;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.681252722000227 45.09867770372195);45.09867770372195;7.681252722000227;17;Borgata Vittoria;Borgo Vittoria - Madonna di Campagna - Lucento - Vallette
5;TORINO 14;VIA GIUSEPPE VERNAZZA 5;2;10136;TORINO;+390113911232;+390113272838;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.649218329144202 45.04475824430486);45.04475824430486;7.649218329144202;11;Santa Rita;Santa Rita - Mirafiori
72;TORINO 77;VIA BARLETTA 105;2;10136;TORINO;011/3601313;011/351050;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.638264392567173 45.04933513885317);45.049335138853166;7.638264392567173;11;Santa Rita;Santa Rita - Mirafiori
16;TORINO 24;VIA FELICE BRICCARELLO 2;2;10137;TORINO;011/353571;011/3290637;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.644792759391145 45.03908106789781);45.03908106789781;7.644792759391145;11;Santa Rita;Santa Rita - Mirafiori
8;TORINO 17;PIAZZA EUGENIO MONTALE 8/A;5;10151;TORINO;+39011737002;+39011731741;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.630916359775045 45.1036454703358);45.1036454703358;7.630916359775045;15;Le Valette;Borgo Vittoria - Madonna di Campagna - Lucento - Vallette
70;TORINO 74;CORSO GROSSETO 425;5;10151;TORINO;011/4074555;011/4074581;;http://www.poste.it/ufficio-postale/;DOPPIO TURNO;"Dal Lunedi' al Venerdi' 8:20-19:05; Sabato 8:20-12:35";POINT (7.643530342889751 45.10620511196656);45.10620511196656;7.643530342889751;15;Le Valette;Borgo Vittoria - Madonna di Campagna - Lucento - Vallette
23;TORINO 30;VIA FOGLIZZO 28;5;10149;TORINO;011/4540431;011/7390866;;http://www.poste.it/ufficio-postale/;DOPPIO TURNO;"Dal Lunedi' al Venerdi' 8:20-19:05; Sabato 8:20-12:35";POINT (7.649515261159341 45.0981252194418);45.098125219441805;7.649515261159341;15;Le Valette;Borgo Vittoria - Madonna di Campagna - Lucento - Vallette
9;TORINO 18;VIA PRINCIPE TOMMASO 3;8;10125;TORINO;+390116661631;+390116507262;;http://www.poste.it/ufficio-postale/;DOPPIO TURNO;"Dal Lunedi' al Venerdi' 8:20-19:05; Sabato 8:20-12:35";POINT (7.683172512022597 45.05991242429969);45.05991242429969;7.683172512022597;2;San Salvario;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
31;TORINO 38;VIA SALUZZO 94;8;10126;TORINO;011/6508308;011/6502060;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.675469461388782 45.04999835357513);45.049998353575134;7.675469461388782;2;San Salvario;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
44;TORINO 5;CORSO BRAMANTE 57;8;10126;TORINO;011/6631816;011/6963936;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.670540096310705 45.04314544836514);45.04314544836514;7.670540096310705;2;San Salvario;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
10;TORINO 19;VIA BRUINO 1;3;10138;TORINO;+390114350631;+390114341608;;http://www.poste.it/ufficio-postale/;DOPPIO TURNO;"Dal Lunedi' al Venerdi' 8:20-19:05; Sabato 8:20-12:35";POINT (7.655187359201659 45.07554889215905);45.07554889215905;7.655187359201659;5;Cenisia;San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna
22;TORINO 3;VIA SUSA 7;3;10138;TORINO;+390114346642;+390114346369;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.66284005688722 45.07259879680065);45.072598796800655;7.66284005688722;5;Cenisia;San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna
55;TORINO 6;CORSO RACCONIGI 43;3;10139;TORINO;011/4307231;011/4409225;;http://www.poste.it/ufficio-postale/;DOPPIO TURNO;"Dal Lunedi' al Venerdi' 8:20-19:05; Sabato 8:20-12:35";POINT (7.646875618561257 45.07035387190446);45.07035387190446;7.646875618561257;5;Cenisia;San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna
13;TORINO 21;CORSO VITTORIO EMANUELE II 130;3;10138;TORINO;011/4344602;011/4332237;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.659712157817623 45.06995261973637);45.06995261973637;7.659712157817623;5;Cenisia;San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna
11;TORINO 2 - App TO 16;CORSO GIUSEPPE GABETTI 3;7;10132;TORINO;011/8194560;011/8399083;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.709873790979301 45.06650392751862);45.06650392751862;7.709873790979301;21;Madonna del Pilone;Aurora, Vanchiglia - Sassi - Madonna del Pilone
48;TORINO 53;CORSO CASALE 196;7;10132;TORINO;011/8998098;011/8902983;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.724859895600821 45.06994517911404);45.069945179114036;7.7248598956008205;21;Madonna del Pilone;Aurora, Vanchiglia - Sassi - Madonna del Pilone
30;TORINO 37;STRADA MONGRENO 15;7;10132;TORINO;011/8995202;011/8902952;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.733375806450701 45.07953982943329);45.07953982943329;7.733375806450701;21;Madonna del Pilone;Aurora, Vanchiglia - Sassi - Madonna del Pilone
14;TORINO 22;CORSO GIULIO CESARE 7;7;10152;TORINO;+390115211973;+390114360661;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.684640104654488 45.07876530440112);45.07876530440112;7.684640104654488;7;Aurora;Aurora, Vanchiglia - Sassi - Madonna del Pilone
67;TORINO 70;LUNGO DORA FIRENZE 71;7;10152;TORINO;011/284241;011/284865;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.691473693001323 45.07710562205813);45.077105622058134;7.691473693001323;7;Aurora;Aurora, Vanchiglia - Sassi - Madonna del Pilone
33;TORINO 4;CORSO PALERMO 55;7;10152;TORINO;011/2448831;011/2488720;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.692832867504563 45.08315768863133);45.08315768863133;7.6928328675045625;7;Aurora;Aurora, Vanchiglia - Sassi - Madonna del Pilone
17;TORINO 25;VIA S. SECONDO 41;1;10128;TORINO;+390115818218;+39011505861;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.672067153900038 45.05742611095645);45.05742611095645;7.672067153900038;3;Crocetta;Centro - Crocetta
50;TORINO 55;VIA NIZZA 8;1;10125;TORINO;011/6565333;011/6505445;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.678195969523372 45.05987441731018);45.059874417310176;7.678195969523372;3;Crocetta;Centro - Crocetta
19;TORINO 27;VIA ENRICO D'OVIDIO 8;1;10129;TORINO;011/534185;011/534078;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.661323537806796 45.06196453715738);45.06196453715738;7.661323537806796;3;Crocetta;Centro - Crocetta
77;TORINO PORTA NUOVA;VIA PAOLO SACCHI 2;1;10128;TORINO;011/5668431;011/5613236;;http://www.poste.it/ufficio-postale/;DOPPIO TURNO;"Dal Lunedi' al Venerdi' 8:20-19:05; Sabato 8:20-12:35";POINT (7.677341107857599 45.06290244162041);45.06290244162041;7.677341107857599;3;Crocetta;Centro - Crocetta
18;TORINO 26;PIAZZA GRAN MADRE DI DIO 4;8;10131;TORINO;011/8192364;011/8198592;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.698916035744881 45.06204856239005);45.06204856239005;7.698916035744881;22;Borgo Poe Cavoretto;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
29;TORINO 36;CORSO MONCALIERI 254;8;10133;TORINO;011/6615088;011/6611504;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.68120545370372 45.03725744843613);45.03725744843613;7.68120545370372;22;Borgo Poe Cavoretto;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
49;TORINO 54;VIA ALLA PARROCCHIA 3;8;10133;TORINO;011/6612319;011/6312685;;http://www.poste.it/ufficio-postale/;MONO TURNO;"Dal Lunedi' al Venerdi' 8:20-13:35; Sabato 8:20-12:35";POINT (7.687615324882521 45.02902976674122);45.02902976674122;7.687615324882521;22;Borgo Poe Cavoretto;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
